name,value,year,lastValue,rank
malaria,249,1910,241,3
arthritis,100,1910,84,4
dengue,57,1910,56,5
chagas,0,1910,0,6
hiv,0,1910,0,7
tuberculosis,923,1911,869,1
malaria,258,1911,249,2
diabetes,255,1911,252,3
arthritis,110,1911,100,4
dengue,58,1911,57,5
hiv,0,1911,0,6
chagas,0,1911,0,7
tuberculosis,1009,1912,923,1
malaria,267,1912,258,2
diabetes,265,1912,255,3
arthritis,120,1912,110,4
dengue,60,1912,58,5
chagas,0,1912,0,6
hiv,0,1912,0,7
tuberculosis,1125,1913,1009,1
malaria,279,1913,267,2
diabetes,270,1913,265,3
arthritis,131,1913,120,4
dengue,65,1913,60,5
hiv,0,1913,0,6
chagas,0,1913,0,7
tuberculosis,1230,1914,1125,1
malaria,288,1914,279,2
diabetes,279,1914,270,3
arthritis,146,1914,131,4
dengue,65,1914,65,5
hiv,0,1914,0,6
chagas,0,1914,0,7
tuberculosis,1298,1915,1230,1
malaria,304,1915,288,2
diabetes,287,1915,279,3
arthritis,150,1915,146,4
dengue,65,1915,65,5
hiv,0,1915,0,6
chagas,0,1915,0,7
tuberculosis,1352,1916,1298,1
malaria,314,1916,304,2
diabetes,299,1916,287,3
arthritis,152,1916,150,4
dengue,66,1916,65,5
hiv,0,1916,0,6
chagas,0,1916,0,7
tuberculosis,1398,1917,1352,1
malaria,325,1917,314,2
diabetes,313,1917,299,3
arthritis,161,1917,152,4
dengue,66,1917,66,5
hiv,0,1917,0,6
chagas,0,1917,0,7
tuberculosis,1449,1918,1398,1
malaria,348,1918,325,2
diabetes,319,1918,313,3
arthritis,167,1918,161,4
dengue,67,1918,66,5
hiv,0,1918,0,6
chagas,0,1918,0,7
tuberculosis,1501,1919,1449,1
malaria,358,1919,348,2
diabetes,322,1919,319,3
arthritis,170,1919,167,4
dengue,70,1919,67,5
chagas,0,1919,0,6
hiv,0,1919,0,7
tuberculosis,1556,1920,1501,1
malaria,381,1920,358,2
diabetes,335,1920,322,3
arthritis,182,1920,170,4
dengue,70,1920,70,5
hiv,0,1920,0,6
chagas,0,1920,0,7
tuberculosis,1621,1921,1556,1
malaria,399,1921,381,2
diabetes,343,1921,335,3
arthritis,195,1921,182,4
dengue,71,1921,70,5
chagas,0,1921,0,6
hiv,0,1921,0,7
tuberculosis,1683,1922,1621,1
malaria,408,1922,399,2
diabetes,354,1922,343,3
arthritis,212,1922,195,4
dengue,71,1922,71,5
chagas,0,1922,0,6
hiv,0,1922,0,7
tuberculosis,1752,1923,1683,1
malaria,420,1923,408,2
diabetes,378,1923,354,3
arthritis,225,1923,212,4
dengue,74,1923,71,5
hiv,0,1923,0,6
chagas,0,1923,0,7
tuberculosis,1822,1924,1752,1
malaria,438,1924,420,2
diabetes,409,1924,378,3
arthritis,255,1924,225,4
dengue,77,1924,74,5
hiv,0,1924,0,6
chagas,0,1924,0,7
tuberculosis,1899,1925,1822,1
malaria,458,1925,438,2
diabetes,438,1925,409,3
arthritis,272,1925,255,4
dengue,79,1925,77,5
chagas,0,1925,0,6
hiv,0,1925,0,7
tuberculosis,1962,1926,1899,1
malaria,486,1926,458,2
diabetes,459,1926,438,3
arthritis,286,1926,272,4
dengue,81,1926,79,5
chagas,0,1926,0,6
hiv,0,1926,0,7
tuberculosis,2061,1927,1962,1
malaria,515,1927,486,2
diabetes,487,1927,459,3
arthritis,313,1927,286,4
dengue,81,1927,81,5
chagas,0,1927,0,6
hiv,0,1927,0,7
tuberculosis,2135,1928,2061,1
malaria,543,1928,515,2
diabetes,506,1928,487,3
arthritis,327,1928,313,4
dengue,82,1928,81,5
chagas,0,1928,0,6
hiv,0,1928,0,7
tuberculosis,2205,1929,2135,1
malaria,569,1929,543,2
diabetes,519,1929,506,3
arthritis,340,1929,327,4
dengue,82,1929,82,5
chagas,0,1929,0,6
hiv,0,1929,0,7
tuberculosis,2283,1930,2205,1
malaria,598,1930,569,2
diabetes,536,1930,519,3
arthritis,346,1930,340,4
dengue,82,1930,82,5
hiv,0,1930,0,6
chagas,0,1930,0,7
tuberculosis,2360,1931,2283,1
malaria,622,1931,598,2
diabetes,552,1931,536,3
arthritis,358,1931,346,4
dengue,82,1931,82,5
hiv,0,1931,0,6
chagas,0,1931,0,7
tuberculosis,2436,1932,2360,1
malaria,648,1932,622,2
diabetes,568,1932,552,3
arthritis,374,1932,358,4
dengue,83,1932,82,5
hiv,0,1932,0,6
chagas,0,1932,0,7
tuberculosis,2508,1933,2436,1
malaria,663,1933,648,2
diabetes,596,1933,568,3
arthritis,397,1933,374,4
dengue,84,1933,83,5
chagas,0,1933,0,6
hiv,0,1933,0,7
tuberculosis,2588,1934,2508,1
malaria,683,1934,663,2
diabetes,614,1934,596,3
arthritis,412,1934,397,4
dengue,84,1934,84,5
chagas,0,1934,0,6
hiv,0,1934,0,7
tuberculosis,2654,1935,2588,1
malaria,701,1935,683,2
diabetes,631,1935,614,3
arthritis,426,1935,412,4
dengue,84,1935,84,5
hiv,0,1935,0,6
chagas,0,1935,0,7
tuberculosis,2731,1936,2654,1
malaria,721,1936,701,2
diabetes,650,1936,631,3
arthritis,444,1936,426,4
dengue,85,1936,84,5
chagas,1,1936,0,6
hiv,0,1936,0,7
tuberculosis,2804,1937,2731,1
malaria,735,1937,721,2
diabetes,663,1937,650,3
arthritis,460,1937,444,4
dengue,88,1937,85,5
chagas,1,1937,1,6
hiv,0,1937,0,7
tuberculosis,2871,1938,2804,1
malaria,760,1938,735,2
diabetes,688,1938,663,3
arthritis,475,1938,460,4
dengue,88,1938,88,5
chagas,2,1938,1,6
hiv,0,1938,0,7
tuberculosis,2942,1939,2871,1
malaria,773,1939,760,2
diabetes,699,1939,688,3
arthritis,489,1939,475,4
dengue,88,1939,88,5
chagas,2,1939,2,6
hiv,0,1939,0,7
tuberculosis,2998,1940,2942,1
malaria,792,1940,773,2
diabetes,711,1940,699,3
arthritis,508,1940,489,4
dengue,88,1940,88,5
chagas,2,1940,2,6
hiv,0,1940,0,7
tuberculosis,3070,1941,2998,1
malaria,813,1941,792,2
diabetes,722,1941,711,3
arthritis,524,1941,508,4
dengue,88,1941,88,5
chagas,2,1941,2,6
hiv,0,1941,0,7
tuberculosis,3136,1942,3070,1
malaria,831,1942,813,2
diabetes,734,1942,722,3
arthritis,538,1942,524,4
dengue,88,1942,88,5
chagas,2,1942,2,6
hiv,0,1942,0,7
tuberculosis,3215,1943,3136,1
malaria,856,1943,831,2
diabetes,745,1943,734,3
arthritis,547,1943,538,4
dengue,88,1943,88,5
chagas,2,1943,2,6
hiv,0,1943,0,7
tuberculosis,3323,1944,3215,1
malaria,903,1944,856,2
diabetes,760,1944,745,3
arthritis,560,1944,547,4
dengue,88,1944,88,5
chagas,2,1944,2,6
hiv,0,1944,0,7
tuberculosis,4033,1945,3323,1
malaria,1177,1945,903,2
diabetes,839,1945,760,3
arthritis,693,1945,560,4
dengue,99,1945,88,5
chagas,3,1945,2,6
hiv,0,1945,0,7
tuberculosis,5542,1946,4033,1
malaria,1755,1946,1177,2
arthritis,1163,1946,693,3
diabetes,1125,1946,839,4
dengue,116,1946,99,5
chagas,10,1946,3,6
hiv,0,1946,0,7
tuberculosis,7451,1947,5542,1
malaria,2163,1947,1755,2
arthritis,1658,1947,1163,3
diabetes,1541,1947,1125,4
dengue,123,1947,116,5
chagas,17,1947,10,6
hiv,0,1947,0,7
tuberculosis,9722,1948,7451,1
malaria,2559,1948,2163,2
arthritis,2193,1948,1658,3
diabetes,1975,1948,1541,4
dengue,139,1948,123,5
chagas,26,1948,17,6
hiv,0,1948,0,7
tuberculosis,11929,1949,9722,1
malaria,2865,1949,2559,2
arthritis,2756,1949,2193,3
diabetes,2434,1949,1975,4
dengue,139,1949,139,5
chagas,41,1949,26,6
hiv,0,1949,0,7
tuberculosis,15837,1950,11929,1
arthritis,3760,1950,2756,2
malaria,3200,1950,2865,3
diabetes,3090,1950,2434,4
dengue,143,1950,139,5
chagas,69,1950,41,6
hiv,0,1950,0,7
tuberculosis,19931,1951,15837,1
arthritis,4951,1951,3760,2
diabetes,3876,1951,3090,3
malaria,3539,1951,3200,4
dengue,145,1951,143,5
chagas,109,1951,69,6
hiv,0,1951,0,7
tuberculosis,24649,1952,19931,1
arthritis,6051,1952,4951,2
diabetes,4726,1952,3876,3
malaria,3896,1952,3539,4
chagas,169,1952,109,5
dengue,155,1952,145,6
hiv,0,1952,0,7
tuberculosis,29370,1953,24649,1
arthritis,7080,1953,6051,2
diabetes,5636,1953,4726,3
malaria,4205,1953,3896,4
chagas,224,1953,169,5
dengue,161,1953,155,6
hiv,0,1953,0,7
tuberculosis,33586,1954,29370,1
arthritis,8130,1954,7080,2
diabetes,6558,1954,5636,3
malaria,4530,1954,4205,4
chagas,270,1954,224,5
dengue,170,1954,161,6
hiv,1,1954,0,7
tuberculosis,37422,1955,33586,1
arthritis,9145,1955,8130,2
diabetes,7420,1955,6558,3
malaria,4821,1955,4530,4
chagas,317,1955,270,5
dengue,174,1955,170,6
hiv,1,1955,1,7
tuberculosis,41075,1956,37422,1
arthritis,10172,1956,9145,2
diabetes,8519,1956,7420,3
malaria,5065,1956,4821,4
chagas,353,1956,317,5
dengue,192,1956,174,6
hiv,1,1956,1,7
tuberculosis,44585,1957,41075,1
arthritis,11216,1957,10172,2
diabetes,9641,1957,8519,3
malaria,5280,1957,5065,4
chagas,381,1957,353,5
dengue,200,1957,192,6
hiv,1,1957,1,7
tuberculosis,47522,1958,44585,1
arthritis,12334,1958,11216,2
diabetes,10685,1958,9641,3
malaria,5423,1958,5280,4
chagas,428,1958,381,5
dengue,213,1958,200,6
hiv,1,1958,1,7
tuberculosis,50145,1959,47522,1
arthritis,13306,1959,12334,2
diabetes,11696,1959,10685,3
malaria,5567,1959,5423,4
chagas,474,1959,428,5
dengue,218,1959,213,6
hiv,1,1959,1,7
tuberculosis,52799,1960,50145,1
arthritis,14312,1960,13306,2
diabetes,12610,1960,11696,3
malaria,5719,1960,5567,4
chagas,534,1960,474,5
dengue,223,1960,218,6
hiv,1,1960,1,7
tuberculosis,55290,1961,52799,1
arthritis,15382,1961,14312,2
diabetes,13644,1961,12610,3
malaria,5896,1961,5719,4
chagas,595,1961,534,5
dengue,230,1961,223,6
hiv,1,1961,1,7
tuberculosis,57669,1962,55290,1
arthritis,16587,1962,15382,2
diabetes,14781,1962,13644,3
malaria,6043,1962,5896,4
chagas,641,1962,595,5
dengue,234,1962,230,6
hiv,1,1962,1,7
tuberculosis,60731,1963,57669,1
arthritis,18287,1963,16587,2
diabetes,16519,1963,14781,3
malaria,6258,1963,6043,4
chagas,734,1963,641,5
dengue,252,1963,234,6
hiv,1,1963,1,7
tuberculosis,64138,1964,60731,1
arthritis,20470,1964,18287,2
diabetes,18597,1964,16519,3
malaria,6538,1964,6258,4
chagas,813,1964,734,5
dengue,290,1964,252,6
hiv,1,1964,1,7
tuberculosis,66827,1965,64138,1
arthritis,22346,1965,20470,2
diabetes,20394,1965,18597,3
malaria,6790,1965,6538,4
chagas,898,1965,813,5
dengue,333,1965,290,6
hiv,1,1965,1,7
tuberculosis,69424,1966,66827,1
arthritis,24144,1966,22346,2
diabetes,22254,1966,20394,3
malaria,7109,1966,6790,4
chagas,978,1966,898,5
dengue,379,1966,333,6
hiv,2,1966,1,7
tuberculosis,72316,1967,69424,1
arthritis,26080,1967,24144,2
diabetes,24425,1967,22254,3
malaria,7428,1967,7109,4
chagas,1060,1967,978,5
dengue,423,1967,379,6
hiv,2,1967,2,7
tuberculosis,75343,1968,72316,1
arthritis,28329,1968,26080,2
diabetes,26909,1968,24425,3
malaria,7818,1968,7428,4
chagas,1132,1968,1060,5
dengue,451,1968,423,6
hiv,2,1968,2,7
tuberculosis,78060,1969,75343,1
arthritis,30803,1969,28329,2
diabetes,29359,1969,26909,3
malaria,8274,1969,7818,4
chagas,1257,1969,1132,5
dengue,497,1969,451,6
hiv,2,1969,2,7
tuberculosis,80686,1970,78060,1
arthritis,33170,1970,30803,2
diabetes,31890,1970,29359,3
malaria,8670,1970,8274,4
chagas,1352,1970,1257,5
dengue,549,1970,497,6
hiv,3,1970,2,7
tuberculosis,83327,1971,80686,1
arthritis,35696,1971,33170,2
diabetes,34707,1971,31890,3
malaria,9133,1971,8670,4
chagas,1445,1971,1352,5
dengue,587,1971,549,6
hiv,3,1971,3,7
tuberculosis,85744,1972,83327,1
arthritis,38191,1972,35696,2
diabetes,37359,1972,34707,3
malaria,9597,1972,9133,4
chagas,1547,1972,1445,5
dengue,637,1972,587,6
hiv,3,1972,3,7
tuberculosis,88190,1973,85744,1
arthritis,40777,1973,38191,2
diabetes,39888,1973,37359,3
malaria,10034,1973,9597,4
chagas,1623,1973,1547,5
dengue,700,1973,637,6
hiv,3,1973,3,7
tuberculosis,90531,1974,88190,1
arthritis,43449,1974,40777,2
diabetes,42491,1974,39888,3
malaria,10478,1974,10034,4
chagas,1701,1974,1623,5
dengue,746,1974,700,6
hiv,3,1974,3,7
tuberculosis,92606,1975,90531,1
arthritis,46151,1975,43449,2
diabetes,45073,1975,42491,3
malaria,10892,1975,10478,4
chagas,1799,1975,1701,5
dengue,802,1975,746,6
hiv,3,1975,3,7
tuberculosis,94467,1976,92606,1
arthritis,48684,1976,46151,2
diabetes,47838,1976,45073,3
malaria,11307,1976,10892,4
chagas,1893,1976,1799,5
dengue,850,1976,802,6
hiv,3,1976,3,7
tuberculosis,96208,1977,94467,1
arthritis,51369,1977,48684,2
diabetes,50837,1977,47838,3
malaria,11693,1977,11307,4
chagas,1999,1977,1893,5
dengue,905,1977,850,6
hiv,3,1977,3,7
tuberculosis,97886,1978,96208,1
arthritis,54038,1978,51369,2
diabetes,53907,1978,50837,3
malaria,12156,1978,11693,4
chagas,2119,1978,1999,5
dengue,956,1978,905,6
hiv,3,1978,3,7
tuberculosis,99615,1979,97886,1
diabetes,57390,1979,53907,2
arthritis,56830,1979,54038,3
malaria,12644,1979,12156,4
chagas,2244,1979,2119,5
dengue,1029,1979,956,6
hiv,3,1979,3,7
tuberculosis,101254,1980,99615,1
diabetes,61022,1980,57390,2
arthritis,59530,1980,56830,3
malaria,13076,1980,12644,4
chagas,2397,1980,2244,5
dengue,1088,1980,1029,6
hiv,3,1980,3,7
tuberculosis,102888,1981,101254,1
diabetes,64721,1981,61022,2
arthritis,62486,1981,59530,3
malaria,13573,1981,13076,4
chagas,2548,1981,2397,5
dengue,1155,1981,1088,6
hiv,3,1981,3,7
tuberculosis,104767,1982,102888,1
diabetes,68838,1982,64721,2
arthritis,65637,1982,62486,3
malaria,14213,1982,13573,4
chagas,2709,1982,2548,5
dengue,1226,1982,1155,6
hiv,7,1982,3,7
tuberculosis,106471,1983,104767,1
diabetes,73099,1983,68838,2
arthritis,69118,1983,65637,3
malaria,14871,1983,14213,4
chagas,2886,1983,2709,5
dengue,1306,1983,1226,6
hiv,18,1983,7,7
tuberculosis,108146,1984,106471,1
diabetes,77551,1984,73099,2
arthritis,72468,1984,69118,3
malaria,15612,1984,14871,4
chagas,3051,1984,2886,5
dengue,1389,1984,1306,6
hiv,68,1984,18,7
tuberculosis,109906,1985,108146,1
diabetes,82302,1985,77551,2
arthritis,75904,1985,72468,3
malaria,16384,1985,15612,4
chagas,3259,1985,3051,5
dengue,1454,1985,1389,6
hiv,227,1985,68,7
tuberculosis,111684,1986,109906,1
diabetes,87158,1986,82302,2
arthritis,79605,1986,75904,3
malaria,17160,1986,16384,4
chagas,3461,1986,3259,5
dengue,1531,1986,1454,6
hiv,1021,1986,227,7
tuberculosis,113506,1987,111684,1
diabetes,92390,1987,87158,2
arthritis,83396,1987,79605,3
malaria,18052,1987,17160,4
chagas,3664,1987,3461,5
hiv,3207,1987,1021,6
dengue,1646,1987,1531,7
tuberculosis,115353,1988,113506,1
diabetes,98255,1988,92390,2
arthritis,87429,1988,83396,3
malaria,18987,1988,18052,4
hiv,6936,1988,3207,5
chagas,3938,1988,3664,6
dengue,1730,1988,1646,7
tuberculosis,117506,1989,115353,1
diabetes,104732,1989,98255,2
arthritis,91609,1989,87429,3
malaria,19957,1989,18987,4
hiv,11460,1989,6936,5
chagas,4160,1989,3938,6
dengue,1842,1989,1730,7
tuberculosis,119829,1990,117506,1
diabetes,111447,1990,104732,2
arthritis,95860,1990,91609,3
malaria,21049,1990,19957,4
hiv,17316,1990,11460,5
chagas,4393,1990,4160,6
dengue,1949,1990,1842,7
